Data;Corretora;Ativo;Operação;Quantidade;Preço;Origem;Situação
25/08/20;Clear;WHRL4;Compra;1;7,35;CEI;Confirmada
25/08/20;Clear;BBAS3;Compra;3;33,71;CEI;Confirmada
26/08/20;Clear;WHRL4;Compra;1;7,30;CEI;Confirmada
26/08/20;Clear;EZTC3;Compra;1;39,83;CEI;Confirmada
26/08/20;Clear;ITSA4;Compra;2;9,76;CEI;Confirmada
31/08/20;Clear;IRBR3;Venda;35;7,21;CEI;Confirmada
31/08/20;Clear;OIBR3;Compra;1;1,74;CEI;Confirmada
31/08/20;Clear;BBAS3;Compra;8;33,10;CEI;Confirmada
01/09/20;Clear;ITSA4;Compra;1;9,63;CEI;Confirmada
01/09/20;Clear;OIBR3;Compra;1;1,74;CEI;Confirmada
09/09/20;Clear;OIBR3;Compra;3;1,92;CEI;Confirmada
14/09/20;Clear;BBAS3;Compra;1;32,46;CEI;Confirmada
14/09/20;Clear;B3SA3;Compra;2;58,73;CEI;Confirmada
14/09/20;Clear;B3SA3;Compra;5;58,73;CEI;Confirmada
14/09/20;Clear;ABCB4;Compra;1;13,28;CEI;Confirmada
14/09/20;Clear;OIBR3;Compra;1;1,85;CEI;Confirmada
14/09/20;Clear;BBAS3;Compra;1;32,47;CEI;Confirmada
14/09/20;Clear;BBAS3;Compra;8;32,47;CEI;Confirmada
15/09/20;Clear;ITSA4;Compra;1;9,29;CEI;Confirmada
16/09/20;Clear;B3SA3;Compra;6;57,32;CEI;Confirmada
16/09/20;Clear;ITSA4;Compra;3;9,39;CEI;Confirmada
16/09/20;Clear;OIBR3;Compra;1;1,84;CEI;Confirmada
16/09/20;Clear;EZTC3;Compra;6;40,77;CEI;Confirmada
16/09/20;Clear;SQIA3;Compra;35;23,82;CEI;Confirmada
17/09/20;Clear;OIBR3;Venda;1;1,80;CEI;Confirmada
18/09/20;Clear;ENBR3;Compra;11;18,17;CEI;Confirmada
18/09/20;Clear;TAEE11;Compra;15;28,39;CEI;Confirmada
18/09/20;Clear;ITSA4;Compra;3;9,09;CEI;Confirmada
18/09/20;Clear;ITSA4;Compra;12;9,09;CEI;Confirmada
18/09/20;Clear;TRPL4;Compra;15;21,23;CEI;Confirmada
18/09/20;Clear;EQTL3;Venda;43;22,75;CEI;Confirmada
23/09/20;Clear;OIBR3;Compra;1;1,77;CEI;Confirmada
23/09/20;Clear;ITSA4;Compra;3;8,95;CEI;Confirmada
05/10/20;Clear;PETR4;Compra;10;19,76;CEI;Confirmada
05/10/20;Clear;ABCB4;Compra;38;12,25;CEI;Confirmada
05/10/20;Clear;PETR4;Compra;17;19,76;CEI;Confirmada
07/10/20;Clear;BRDT3;Compra;2;20,08;CEI;Confirmada
15/10/20;Clear;WHRL4;Compra;2;6,96;CEI;Confirmada
05/11/20;Clear;EZTC3;Compra;6;37,44;CEI;Confirmada
05/11/20;Clear;WHRL4;Compra;2;7,19;CEI;Confirmada
05/11/20;Clear;BBAS3;Compra;19;30,89;CEI;Confirmada
05/11/20;Clear;SQIA3;Compra;8;21,86;CEI;Confirmada
25/11/20;Clear;BRDT3;Compra;10;21,03;CEI;Confirmada
27/11/20;Clear;BRDT3;Compra;2;20,87;CEI;Confirmada
27/11/20;Clear;ABEV3;Compra;1;14,40;CEI;Confirmada
08/12/20;Clear;TRPL4;Compra;10;27,52;CEI;Confirmada
08/12/20;Clear;SQIA3;Compra;3;22,05;CEI;Confirmada
08/12/20;Clear;SQIA3;Compra;1;22,00;CEI;Confirmada
08/12/20;Clear;SQIA3;Compra;6;22,04;CEI;Confirmada
08/12/20;Clear;BRDT3;Compra;8;20,61;CEI;Confirmada
08/12/20;Clear;TAEE11;Compra;10;33,37;CEI;Confirmada
17/12/20;Clear;LEVE3;Compra;20;20,92;CEI;Confirmada
23/12/20;Clear;ODPV3;Compra;1;14,15;CEI;Confirmada
23/12/20;Clear;ODPV3;Compra;2;14,15;CEI;Confirmada
28/12/20;Clear;ODPV3;Compra;1;14,62;CEI;Confirmada
07/01/21;Clear;ENBR3;Compra;10;18,85;CEI;Confirmada
07/01/21;Clear;KEPL3;Compra;8;36,23;CEI;Confirmada
07/01/21;Clear;ODPV3;Compra;36;14,83;CEI;Confirmada
07/01/21;Clear;ABCB2;Compra;2;0,00;CUS;Confirmada
07/01/21;Clear;ABCB4;Compra;1;16,13;CEI;Confirmada
08/01/21;Clear;WIZS3;Compra;2;7,91;CEI;Confirmada
12/01/21;Clear;ABCB2;Venda;2;6,68;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;15;8,02;CEI;Confirmada
13/01/21;Clear;CGRA4;Compra;17;41,31;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;11;8,05;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;3;8,05;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;15;8,04;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;15;8,03;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;1;8,02;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;3;8,02;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;3;8,03;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;5;8,05;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;14;8,01;CEI;Confirmada
13/01/21;Clear;WHRL4;Venda;1;8,05;CEI;Confirmada
15/01/21;Clear;ODPV3;Compra;3;14,85;CEI;Confirmada
18/01/21;Clear;ITSA4;Compra;1;11,70;CEI;Confirmada
